11-Oct-2023 11:40:58.103 SEVERE [Thread-2] org.apache.catalina.core.ApplicationContext.log La servlet [com.example.gathergrid.HelloApplication] a généré une exception "unload()"
	jakarta.servlet.ServletException: "Servlet.destroy()" de la servlet [com.example.gathergrid.HelloApplication] a généré une exception
		at org.glassfish.jersey.model.internal.ManagedObjectsFinalizer.preDestroy(ManagedObjectsFinalizer.java:70)
		at org.glassfish.jersey.server.ApplicationHandler.onShutdown(ApplicationHandler.java:735)
		at org.glassfish.jersey.servlet.ServletContainer.destroy(ServletContainer.java:333)
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1095)
		... 24 more
11-Oct-2023 12:16:01.025 SEVERE [Thread-2] org.apache.catalina.core.ApplicationContext.log La servlet [com.example.gathergrid.HelloApplication] a généré une exception "unload()"
	jakarta.servlet.ServletException: "Servlet.destroy()" de la servlet [com.example.gathergrid.HelloApplication] a généré une exception
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1103)
		at org.apache.catalina.core.StandardWrapper.stopInternal(StandardWrapper.java:1364)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5081)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:970)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:872)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:1011)
	Caused by: java.lang.IllegalStateException: Singleton not set for 96f3708f-2063-4a18-a9cf-130529135e17 => []
		at org.jboss.weld.bootstrap.api.helpers.RegistrySingletonProvider$RegistrySingleton.get(RegistrySingletonProvider.java:28)
		at org.jboss.weld.Container.instance(Container.java:65)
		at org.jboss.weld.environment.se.WeldContainer.checkDeploymentValidated(WeldContainer.java:359)
		at org.jboss.weld.environment.se.WeldContainer.checkState(WeldContainer.java:354)
		at org.jboss.weld.AbstractCDI.instanceInternal(AbstractCDI.java:154)
		at org.jboss.weld.AbstractCDI.destroy(AbstractCDI.java:112)
		at org.glassfish.jersey.inject.cdi.se.CdiSeInjectionManager.preDestroy(CdiSeInjectionManager.java:251)
		at org.glassfish.jersey.model.internal.ManagedObjectsFinalizer.preDestroy(ManagedObjectsFinalizer.java:70)
		at org.glassfish.jersey.server.ApplicationHandler.onShutdown(ApplicationHandler.java:735)
		at org.glassfish.jersey.servlet.ServletContainer.destroy(ServletContainer.java:333)
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1095)
		... 24 more
11-Oct-2023 12:16:23.215 SEVERE [Thread-2] org.apache.catalina.core.ApplicationContext.log La servlet [com.example.gathergrid.HelloApplication] a généré une exception "unload()"
	jakarta.servlet.ServletException: "Servlet.destroy()" de la servlet [com.example.gathergrid.HelloApplication] a généré une exception
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1103)
		at org.apache.catalina.core.StandardWrapper.stopInternal(StandardWrapper.java:1364)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5081)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:970)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:872)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:1011)
	Caused by: java.lang.IllegalStateException: Singleton not set for 9f8e2557-4b21-4348-9ce9-93d62df3547e => []
		at org.jboss.weld.bootstrap.api.helpers.RegistrySingletonProvider$RegistrySingleton.get(RegistrySingletonProvider.java:28)
		at org.jboss.weld.Container.instance(Container.java:65)
		at org.jboss.weld.environment.se.WeldContainer.checkDeploymentValidated(WeldContainer.java:359)
		at org.jboss.weld.environment.se.WeldContainer.checkState(WeldContainer.java:354)
		at org.jboss.weld.AbstractCDI.instanceInternal(AbstractCDI.java:154)
		at org.jboss.weld.AbstractCDI.destroy(AbstractCDI.java:112)
		at org.glassfish.jersey.inject.cdi.se.CdiSeInjectionManager.preDestroy(CdiSeInjectionManager.java:251)
		at org.glassfish.jersey.model.internal.ManagedObjectsFinalizer.preDestroy(ManagedObjectsFinalizer.java:70)
		at org.glassfish.jersey.server.ApplicationHandler.onShutdown(ApplicationHandler.java:735)
		at org.glassfish.jersey.servlet.ServletContainer.destroy(ServletContainer.java:333)
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1095)
		... 24 more
11-Oct-2023 12:17:29.101 SEVERE [Thread-2] org.apache.catalina.core.ApplicationContext.log La servlet [com.example.gathergrid.HelloApplication] a généré une exception "unload()"
	jakarta.servlet.ServletException: "Servlet.destroy()" de la servlet [com.example.gathergrid.HelloApplication] a généré une exception
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1103)
		at org.apache.catalina.core.StandardWrapper.stopInternal(StandardWrapper.java:1364)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5081)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:970)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:872)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:1011)
	Caused by: java.lang.IllegalStateException: Singleton not set for d8b17041-ab85-473d-9517-8d42a8941778 => []
		at org.jboss.weld.bootstrap.api.helpers.RegistrySingletonProvider$RegistrySingleton.get(RegistrySingletonProvider.java:28)
		at org.jboss.weld.Container.instance(Container.java:65)
		at org.jboss.weld.environment.se.WeldContainer.checkDeploymentValidated(WeldContainer.java:359)
		at org.jboss.weld.environment.se.WeldContainer.checkState(WeldContainer.java:354)
		at org.jboss.weld.AbstractCDI.instanceInternal(AbstractCDI.java:154)
		at org.jboss.weld.AbstractCDI.destroy(AbstractCDI.java:112)
		at org.glassfish.jersey.inject.cdi.se.CdiSeInjectionManager.preDestroy(CdiSeInjectionManager.java:251)
		at org.glassfish.jersey.model.internal.ManagedObjectsFinalizer.preDestroy(ManagedObjectsFinalizer.java:70)
		at org.glassfish.jersey.server.ApplicationHandler.onShutdown(ApplicationHandler.java:735)
		at org.glassfish.jersey.servlet.ServletContainer.destroy(ServletContainer.java:333)
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1095)
		... 24 more
11-Oct-2023 13:03:07.257 SEVERE [Thread-2] org.apache.catalina.core.ApplicationContext.log La servlet [com.example.gathergrid.HelloApplication] a généré une exception "unload()"
	jakarta.servlet.ServletException: "Servlet.destroy()" de la servlet [com.example.gathergrid.HelloApplication] a généré une exception
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1103)
		at org.apache.catalina.core.StandardWrapper.stopInternal(StandardWrapper.java:1364)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5081)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:970)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:872)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:1011)
	Caused by: java.lang.IllegalStateException: Singleton not set for 80eb2e25-1349-469c-b826-0de42161efce => []
		at org.jboss.weld.bootstrap.api.helpers.RegistrySingletonProvider$RegistrySingleton.get(RegistrySingletonProvider.java:28)
		at org.jboss.weld.Container.instance(Container.java:65)
		at org.jboss.weld.environment.se.WeldContainer.checkDeploymentValidated(WeldContainer.java:359)
		at org.jboss.weld.environment.se.WeldContainer.checkState(WeldContainer.java:354)
		at org.jboss.weld.AbstractCDI.instanceInternal(AbstractCDI.java:154)
		at org.jboss.weld.AbstractCDI.destroy(AbstractCDI.java:112)
		at org.glassfish.jersey.inject.cdi.se.CdiSeInjectionManager.preDestroy(CdiSeInjectionManager.java:251)
		at org.glassfish.jersey.model.internal.ManagedObjectsFinalizer.preDestroy(ManagedObjectsFinalizer.java:70)
		at org.glassfish.jersey.server.ApplicationHandler.onShutdown(ApplicationHandler.java:735)
		at org.glassfish.jersey.servlet.ServletContainer.destroy(ServletContainer.java:333)
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1095)
		... 24 more
11-Oct-2023 13:04:31.224 SEVERE [Thread-2] org.apache.catalina.core.ApplicationContext.log La servlet [com.example.gathergrid.HelloApplication] a généré une exception "unload()"
	jakarta.servlet.ServletException: "Servlet.destroy()" de la servlet [com.example.gathergrid.HelloApplication] a généré une exception
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1103)
		at org.apache.catalina.core.StandardWrapper.stopInternal(StandardWrapper.java:1364)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5081)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:970)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:872)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:1011)
	Caused by: java.lang.IllegalStateException: Singleton not set for a3a4d96a-cd3c-477e-8f8e-591708c1dd45 => []
		at org.jboss.weld.bootstrap.api.helpers.RegistrySingletonProvider$RegistrySingleton.get(RegistrySingletonProvider.java:28)
		at org.jboss.weld.Container.instance(Container.java:65)
		at org.jboss.weld.environment.se.WeldContainer.checkDeploymentValidated(WeldContainer.java:359)
		at org.jboss.weld.environment.se.WeldContainer.checkState(WeldContainer.java:354)
		at org.jboss.weld.AbstractCDI.instanceInternal(AbstractCDI.java:154)
		at org.jboss.weld.AbstractCDI.destroy(AbstractCDI.java:112)
		at org.glassfish.jersey.inject.cdi.se.CdiSeInjectionManager.preDestroy(CdiSeInjectionManager.java:251)
		at org.glassfish.jersey.model.internal.ManagedObjectsFinalizer.preDestroy(ManagedObjectsFinalizer.java:70)
		at org.glassfish.jersey.server.ApplicationHandler.onShutdown(ApplicationHandler.java:735)
		at org.glassfish.jersey.servlet.ServletContainer.destroy(ServletContainer.java:333)
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1095)
		... 24 more
11-Oct-2023 13:25:54.032 SEVERE [Thread-2] org.apache.catalina.core.ApplicationContext.log La servlet [com.example.gathergrid.HelloApplication] a généré une exception "unload()"
	jakarta.servlet.ServletException: "Servlet.destroy()" de la servlet [com.example.gathergrid.HelloApplication] a généré une exception
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1103)
		at org.apache.catalina.core.StandardWrapper.stopInternal(StandardWrapper.java:1364)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5081)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
